"©ª¢´","©ª¢´¨ö¡Æ","¢¯¨£","¢¯¨£¢¬","¡¤¢¬","¨ö¢®","¨ú¢®","¡¾¢¯","¨ö","¨¬¢¬ ¨¡¡¾©ø","¢¯¢¯¡Æ©ö¡¤"
"2021-11-02","15:45","","¨¬¨¡¡¾¢¬","¢¯©ª¡¤","¡¾¢´¢¯¨£¨ö ¨¬¨¡¡¾¢¬ ¡Æ¢¯  98-26","¡¾¢´¢¯¨£¨ö ¨¬¨¡¡¾¢¬ ¨¬¨¡¢¯ 38-130","15","74","40","¢¬¢¯¨ö"
"2021-11-02","15:59","","¨¬¨¡¡¾¢¬","¨¬¡¤","¡¾¢´¢¯¨£¨ö ¨¬¨¡¡¾¢¬ ¨¬¨¡¢¯ 431-40","¡¾¢´¢¯¨£¨ö ¨¬¨¡¡¾¢¬ ¡Æ¢¯ 120-7","15","74","30","¢¬¢¯¨ö"
"2021-11-02","16:16","","¨¬¨¡¡¾¢¬","¡¾¨ù¨¡¡À¡¤","¡¾¢´¢¯¨£¨ö ¨¬¨¡¡¾¢¬ ¡Æ¢¯ 192-1","¡¾¢´¢¯¨£¨ö ¨¬¨¡¡¾¢¬ ¢¯ 452","15","75","15","¢¬¢¯¨ö"
"2021-11-02","16:28","","¨¬¨¡¡¾¢¬","¨¬¨¡¨¬¡¤","¡¾¢´¢¯¨£¨ö ¨¬¨¡¡¾¢¬ ¢¯ 395-3","¡¾¢´¢¯¨£¨ö ¨¬¨¡¡¾¢¬ ¢¯ 388","15","77","17","¢¬¢¯¨ö"
"2021-11-02","10:38","¨ù¡©¢¯","¡Æ¡©©ø©÷¡¾¢¬","¨ú©£¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¡Æ©ø¨¡¡À¢¯ 647-9","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¨ö¢¯ 668-7","15","84","15","¢¬¢¯¨ö"
"2021-11-02","11:13","¨ù¡©¢¯","¡Æ¡©©ø©÷¡¾¢¬","©ø¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¨ö¢¯ 668","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¨ú¢¯ 403","16","71","5","¢¬¢¯¨ö"
"2021-11-02","11:47","¨ù¡©¢¯","¡Æ¡©©ø©÷¡¾¢¬","¡Æ©ø¨¡¡À¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ¨ú¢¯ 261-24","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¢¯©ª¢¯ 474-1","15","74","9","¢¬¢¯¨ö"
"2021-11-02","12:04","¨ù¡©¢¯","¡Æ¡©©ø©÷¡¾¢¬","¡¾¢´¨¡¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¡Æ©ø¨¡¡À¢¯ 146-5","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¨ù¨ù¡©¢¯ 740","15","73","7","¢¬¢¯¨ö"
"2021-11-02","12:11","¨ù¡©¢¯","¡Æ¡©©ø©÷¡¾¢¬","©ö¡Æ¡Æ©ø¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¨ù¨ù¡©¢¯ 728","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¨ù¨ù¡Æ¢¯ 122-14","16","68","5","¢¬¢¯¨ö"
"2021-11-02","12:30","¨ù¡©¢¯","¡Æ¡©©ø©÷¡¾¢¬","¢¬¨£¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¡¡¾¢¬ ¢¯ 738-9","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ©ø¡Æ¢¯  12-441","17","65","6","¢¬¢¯¨ö"
"2021-11-02","12:43","¨ù¡©¢¯","¡Æ¡©©ø©÷¡¾¢¬","¡Æ¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¨ù¨ù¡Æ¢¯ 389-5","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¡Æ¢¯ 32-7","15","67","17","¢¬¢¯¨ö"
"2021-11-02","12:52","¨ù¡©¢¯","¡Æ¡©©ø©÷¡¾¢¬","©ö¡Æ¡Æ©ø¡¤21¡¾©¡","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ©÷¢¯ 539","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ©÷¢¯ 529","16","64","19","¢¬¢¯¨ö"
"2021-11-02","13:06","¨ù¡©¢¯","¡Æ¡©©ø©÷¡¾¢¬","¢¯©ª¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¢¯©ª¢¯ 734-2","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¢¯©ª¢¯ 705-5","16","65","7","¢¬¢¯¨ö"
"2021-11-02","14:33","¨ù¡©¢¯","¢¯¡¾¢¬","¨ö©ö¡¾¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¡¾¢¬ ©ø¡¤¢ç©ª¢¯ 60-11","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¡¾¢¬ ¢¯ 208-4","17","56","58","¨ö"
"2021-11-02","14:50","¨ù¡©¢¯","¢¯¡¾¢¬","¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¡¾¢¬ ¢¥©ö©¡¢¯ 466-51","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¡¾¢¬ ¢¯ 124-11","17","56","12","¢¬¢¯¨ö"
"2021-11-02","15:15","¨ù¡©¢¯","¢¯¡¾¢¬","¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¡¾¢¬ ¢¯ 514","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¡¾¢¬ ¢¥¢¯ 144-4","17","57","15","¢¬¢¯¨ö"
"2021-11-02","15:43","¨ù¡©¢¯","¢¯¡¾¢¬","©ø©÷¨¬¨ù©ª¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¨ú¡¾¢¬ ¨¬¢¯ 1693-39","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¨ú¡¾¢¬ ©ø©÷¢¯ 1130-1","17","54","8","¢¬¢¯¨ö"
"2021-11-02","15:47","¨ù¡©¢¯","¢¯¡¾¢¬","¢¯¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ©ö©¡©ö¢¯ 504-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¡¾¢¬ ©ö©¡©ö¢¯ 752-38","17","54","7","¢¬¢¯¨ö"
"2021-11-02","15:58","¨ù¡©¢¯","¢¯¡¾¢¬","©¡¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¡¾¢¬ ¢¯¢¯ 126-12","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¢¯¡¾¢¬ ¨¬¢¯ 475-1","17","57","8","¢¬¢¯¨ö"
"2021-11-02","11:41","¡Æ©¡¡¾","¢¯¨ö ¨ù¡¾¢¬","¨ù¡¤","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¢¯ 790-18","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¢¯¢¯ 904","15","77","13","¢¬¢¯¨ö"
"2021-11-02","11:57","¡Æ©¡¡¾","¢¯¨ö ¨ù¡¾¢¬","¨ö¨ù¡¤","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¢¯¢¯ 213-1","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ©ø¢¥¢¯ 962","15","79","9","¢¬¢¯¨ö"
"2021-11-02","12:01","¡Æ©¡¡¾","¢¯¨ö ¡¾¡¾¢¬","¨ö¨ù¡¤","¡Æ©¡¡¾ ¢¯¨ö ¡¾¡¾¢¬ ¨¬¢¬¢´¢¯ 312-9","¡Æ©¡¡¾ ¢¯¨ö ¡¾¡¾¢¬ ¨¬¢¬¢´¢¯ 1019-823","16","74","7","¢¬¢¯¨ö"
"2021-11-02","12:15","¡Æ©¡¡¾","¢¯¨ö ¡¾¡¾¢¬","¢¯¡¾¢¬¢¥¡¤","¡Æ©¡¡¾ ¢¯¨ö ¡¾¡¾¢¬ ¨ö¡Æ¢¯ 123-2","¡Æ©¡¡¾ ¢¯¨ö ¡¾¡¾¢¬ ¨¬¢¬¢´¢¯ 213-13","16","72","12","¢¬¢¯¨ö"
"2021-11-02","12:29","¡Æ©¡¡¾","¢¯¨ö ¨ù¡¾¢¬","¢¯¡¾¢¬¢¥¡¤","¡Æ©¡¡¾ ¢¯¨ö ¡¾¡¾¢¬ ¨¬¢¬¢´¢¯ 1339","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¡¿¢¯ 921","15","74","14","¢¬¢¯¨ö"
"2021-11-02","12:37","¡Æ©¡¡¾","¢¯¨ö ¨ù¡¾¢¬","¨ú¡¤","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¡¿¢¯ 885-1","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¡¿¢¯ 1398","16","72","25","¢¬¢¯¨ö"
"2021-11-02","12:47","¡Æ©¡¡¾","¢¯¨ö ¨ù¡¾¢¬","¡¿¡¤","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¡¿¢¯ 1397","¡Æ©¡¡¾ ¢¯¨ö ¡¾¡¾¢¬ ¨¬¢¬¢´¢¯ 1353","16","73","10","¢¬¢¯¨ö"
"2021-11-02","13:00","¡Æ©¡¡¾","¢¯¨ö ¡¾¡¾¢¬","¨¬¢¬¢´¡¤","¡Æ©¡¡¾ ¢¯¨ö ¡¾¡¾¢¬ ¨¬¢¬¢´¢¯ 1361","¡Æ©¡¡¾ ¢¯¨ö ¡¾¡¾¢¬ ¨¬¢¬¢´¢¯ 1361","15","75","16","¢¬¢¯¨ö"
"2021-11-02","13:08","¡Æ©¡¡¾","¢¯¨ö ¨ù¡¾¢¬","¨¡¡À¨¬¢¥¡¤","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¡¿¢¯ 1003-428","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¢¯ 352-1","16","68","14","¢¬¢¯¨ö"
"2021-11-02","13:18","¡Æ©¡¡¾","¢¯¨ö ¨ù¡¾¢¬","¡¤","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¢¯ 790-18","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¢¯ 79-6","16","68","8","¢¬¢¯¨ö"
"2021-11-02","13:31","¡Æ©¡¡¾","¢¯¨ö ¨ù¡¾¢¬","¢¬¢¬¡¤","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¢¯ 250-1","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ©ø¢¥¢¯ 1125-1","16","68","10","¢¬¢¯¨ö"
"2021-11-02","13:36","¡Æ©¡¡¾","¢¯¨ö ¨ù¡¾¢¬","¢´¨¡¡¤","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ©ø¢¥¢¯ 1114","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ©ø¢¥¢¯ 781","16","66","91","¨ö"
"2021-11-02","13:50","¡Æ©¡¡¾","¢¯¨ö ¨ù¡¾¢¬","¨ù©ø¡¤","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ©ø¢¥¢¯ 772","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¢¯¢¯ 890","16","64","38","¢¬¢¯¨ö"
"2021-11-02","14:04","¡Æ©¡¡¾","¢¯¨ö ¨ù¡¾¢¬","¢¯¡¤","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¢¯¢¯ 200-7","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¢¯¢¯ 957","16","64","28","¢¬¢¯¨ö"
"2021-11-02","14:15","¡Æ©¡¡¾","¢¯¨ö ¨ù¡¾¢¬","¨ù¡Æ¡¤","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¢¯¢¯ 933","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¢¯¢¯ 857-6","16","64","37","¢¬¢¯¨ö"
"2021-11-02","14:53","¡Æ©¡¡¾","¢¯¨ö ¨ù¡¾¢¬","©ø¢¥¡¤","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ©ø¢¥¢¯ 789","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ©ø¢¥¢¯ 1045","18","57","19","¢¬¢¯¨ö"
"2021-11-02","15:03","¡Æ©¡¡¾","¢¯¨ö ¨ù¡¾¢¬","¨ö¨¬1¡¤","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ©ø¢¥¢¯ 1011","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¨ö¨¬¢¯ 1004","16","63","18","¢¬¢¯¨ö"
"2021-11-02","15:12","¡Æ©¡¡¾","¢¯¨ö ¨ù¡¾¢¬","¨ö¨¬2¡¤","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¨ö¨¬¢¯ 996","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¨ö¨¬¢¯ 31-9","16","63","11","¢¬¢¯¨ö"
"2021-11-02","15:22","¡Æ©¡¡¾","¢¯¨ö ¨ù¡¾¢¬","¢¬¢Ò¢®¡¤","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¨ö¨¬¢¯ 1004","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¨ù¨¬¨¬©ö¢¯ 703-1","16","60","34","¢¬¢¯¨ö"
"2021-11-02","15:27","¡Æ©¡¡¾","¢¯¨ö ¨ù¡¾¢¬","¨ù¨¬¨¬©ö2¡¤","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¨ù¨¬¨¬©ö¢¯ 410-2","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¨ù¨¬¨¬©ö¢¯ 74-9","16","62","12","¢¬¢¯¨ö"
"2021-11-02","15:36","¡Æ©¡¡¾","¢¯¨ö ¨ù¡¾¢¬","¨ù¨¬¨¬©ö1¡¤","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¢¯ 102-12","¡Æ©¡¡¾ ¢¯¨ö ¨ù¡¾¢¬ ¨ù¨¬¨¬©ö¢¯ 700-1","16","61","25","¢¬¢¯¨ö"
"2021-11-02","15:30","¨ù¨ù¨ú","-","¢¥¢¬¢ç¢¥¡¤","¨ù¨ù¨ú¨¡¨¬¡Æ¢®¨ö ¨ù¢¥¢¯ 831","¨ù¨ù¨ú¨¡¨¬¡Æ¢®¨ö ¢¥¢¯ 402","17","48","6","¢¬¢¯¨ö"
"2021-11-03","10:00","¡Æ©¡¡¾","¨¡¨ö","©¡¡¤","¡Æ©¡¡¾ ¨¡¨ö ¨¡¨ú ¨¬¨ù¡©¢¬¢ç 368-8","¡Æ©¡¡¾ ¨¡¨ö ©ö¢ç¨ú ¨ù¡¾¢¬¢ç 1381","9","0","28","¢¬¢¯¨ö"
"2021-11-03","10:04","¡Æ©¡¡¾","¨¡¨ö","¡¤3¡¤","¡Æ©¡¡¾ ¨¡¨ö ©ö¢ç¨ú ¨ù¡¾¢¬¢ç 1381","¡Æ©¡¡¾ ¨¡¨ö ©ö¢ç¨ú ¨ù¡¾¢¬¢ç 1385","10","0","36","¢¬¢¯¨ö"
"2021-11-03","10:06","¡Æ©¡¡¾","¨¡¨ö","¡¤2¡¤","¡Æ©¡¡¾ ¨¡¨ö ©ö¢ç¨ú ¨ù¡¾¢¬¢ç 1385","¡Æ©¡¡¾ ¨¡¨ö ©ö¢ç¨ú ¨ù¡¾¢¬¢ç 1382","10","0","69","¨ö"
"2021-11-03","10:12","¡Æ©¡¡¾","¨¡¨ö","¡¤¡¤","¡Æ©¡¡¾ ¨¡¨ö ©ö¢ç¨ú ¨ù¡¾¢¬¢ç 1384","¡Æ©¡¡¾ ¨¡¨ö ¨¡¨ú ¨ú¢¬¢ç 709-2","10","0","28","¢¬¢¯¨ö"
"2021-11-03","10:18","¡Æ©¡¡¾","¨¡¨ö","¢¯¡Æ¡¤","¡Æ©¡¡¾ ¨¡¨ö ¨¡¨ú ¨ú¢¬¢ç 634-4","¡Æ©¡¡¾ ¨¡¨ö ©ö¢ç¨ú ¨ù¡¾¢¬¢ç 966-40","11","0","47","¢¬¢¯¨ö"
"2021-11-03","10:31","¡Æ©¡¡¾","¨¡¨ö","¢¥¢¯2¡¤","¡Æ©¡¡¾ ¨¡¨ö ©ö¢ç¨ú ¢¥¢¯¢¬¢ç 934","¡Æ©¡¡¾ ¨¡¨ö ©ö¢ç¨ú ¢¥¢¯¢¬¢ç 500-9","11","0","29","¢¬¢¯¨ö"
"2021-11-03","10:43","¡Æ©¡¡¾","¨¡¨ö","¨ù¡©¢¯¡¤","¡Æ©¡¡¾ ¨¡¨ö ©ö¢ç¨ú ©ø¨¡¡À¢¬¢ç  19-3","¡Æ©¡¡¾ ¨¡¨ö ¢¯¡¤¢¬ ¢¥¨¬¢¬¢ç 772-13","12","0","30","¢¬¢¯¨ö"
"2021-11-03","10:50","¡Æ©¡¡¾","¨¡¨ö","¢¯¢´¨ú¨ú©£¡¤","¡Æ©¡¡¾ ¨¡¨ö ¢¯¡¤¢¬ ¢¥¨¬¢¬¢ç 1232","¡Æ©¡¡¾ ¨¡¨ö ¢¯¡¤¢¬ ¢¥¨¬¢¬¢ç 555-4","12","0","17","¢¬¢¯¨ö"
"2021-11-03","11:09","¡Æ©¡¡¾","¨¡¨ö","¢¯¢´¡¤","¡Æ©¡¡¾ ¨¡¨ö ¢¯¡¤¢¬ ¢¥¨¬¢¬¢ç 33","¡Æ©¡¡¾ ¨¡¨ö ¨¬¢¬ ¡¾¨ö¢¬¢ç 185-16","13","80","35","¢¬¢¯¨ö"
"2021-11-03","11:57","¡Æ©¡¡¾","¨¡¨ö","¢¬¢ç¡¤","¡Æ©¡¡¾ ¨¡¨ö ¨¬¢¬ ¡¾¢¬¢ç 39-6","¡Æ©¡¡¾ ¨¡¨ö ¨¬¢¬ ¨ù¨¬¢¯¢¬¢ç 639","14","51","60","¨ö"
"2021-11-03","12:06","¡Æ©¡¡¾","¨¡¨ö","¨ö¡¤","¡Æ©¡¡¾ ¨¡¨ö ¨¬¢¬ ¨ù¨¬¢¯¢¬¢ç 639","¡Æ©¡¡¾ ¨¡¨ö ¨¬¢¬ ©ö¢¬¢ç 1782","14","49","38","¢¬¢¯¨ö"
"2021-11-03","12:34","¡Æ©¡¡¾","¨¡¨ö","¨ú¡¤","¡Æ©¡¡¾ ¨¡¨ö ¨¬¢¬ ©ö¢¬¢ç 1603","¡Æ©¡¡¾ ¨¡¨ö ¨¬¢¬ ©ö¢¬¢ç 1603","16","35","39","¢¬¢¯¨ö"
"2021-11-03","12:37","¡Æ©¡¡¾","¨¡¨ö","©ö¡¤","¡Æ©¡¡¾ ¨¡¨ö ¨¬¢¬ ©ö¢¬¢ç 1603","¡Æ©¡¡¾ ¨¡¨ö ¨¬¢¬ ©ö¢¬¢ç 1650","15","34","6","¢¬¢¯¨ö"
"2021-11-03","12:44","¡Æ©¡¡¾","¨¡¨ö","¨ù¨¬¢¯¡¤","¡Æ©¡¡¾ ¨¡¨ö ¨¬¢¬ ©ö¢¬¢ç 1782","¡Æ©¡¡¾ ¨¡¨ö ¨¬¢¬ ¨ù¨¬¢¯¢¬¢ç 642","15","36","17","¢¬¢¯¨ö"
"2021-11-03","12:50","¡Æ©¡¡¾","¨¡¨ö","¨ú¨ö¨ö¡¤","¡Æ©¡¡¾ ¨¡¨ö ¨¬¢¬ ©ö¢¬¢ç 1643","¡Æ©¡¡¾ ¨¡¨ö ¨¬¢¬ ©ö¢¬¢ç 1647","15","41","10","¢¬¢¯¨ö"
"2021-11-03","12:55","¡Æ©¡¡¾","¨¡¨ö","¨¡¡©¡¤","¡Æ©¡¡¾ ¨¡¨ö ¨¬¢¬ ¨ù¨¬¢¯¢¬¢ç 639","¡Æ©¡¡¾ ¨¡¨ö ¡¾¢¯ 962-22","16","41","11","¢¬¢¯¨ö"
"2021-11-03","13:16","¡Æ©¡¡¾","¨¡¨ö","¨ö¡¤","¡Æ©¡¡¾ ¨¡¨ö ¡¾¢¯ 962-22","¡Æ©¡¡¾ ¨¡¨ö ¡¾¢¯ 466-141","16","43","12","¢¬¢¯¨ö"
"2021-11-03","13:27","¡Æ©¡¡¾","¨¡¨ö","©¬¨ú¡¤","¡Æ©¡¡¾ ¨¡¨ö ¡¾¢¯ 369-2","¡Æ©¡¡¾ ¨¡¨ö ¢Ò¢¬¢ç¨ú ¢¯©ª¢¬¢ç 374-7","17","43","12","¢¬¢¯¨ö"
"2021-11-03","13:43","¡Æ©¡¡¾","¨¡¨ö","¨¢¡¤¡¤","¡Æ©¡¡¾ ¨¡¨ö ¨ú¨¡¢¯¢¯ 49-1","¡Æ©¡¡¾ ¨¡¨ö ¡¾¢¬¨£¢¯ 176-4","17","42","7","¢¬¢¯¨ö"
"2021-11-03","13:52","¡Æ©¡¡¾","¨¡¨ö","¡¾¢¬¨£¢¯¨£¡¤","¡Æ©¡¡¾ ¨¡¨ö ¨ù¢ç¢¯ 1089-4","¡Æ©¡¡¾ ¨¡¨ö ¡¾¢¯ 496-12","16","46","23","¢¬¢¯¨ö"
"2021-11-03","14:02","¡Æ©¡¡¾","¨¡¨ö","¨ù¡¤","¡Æ©¡¡¾ ¨¡¨ö ¡¾¢¯ 978-36","¡Æ©¡¡¾ ¨¡¨ö ¡¾¢¯ 978-26","16","48","8","¢¬¢¯¨ö"
"2021-11-03","14:39","¡Æ©¡¡¾","¨¡¨ö","¡Æ¢®©ø¨£©ö¡¤","¡Æ©¡¡¾ ¨¡¨ö ¡¾¢¬¨£¢¯ 453-1","¡Æ©¡¡¾ ¨¡¨ö ¡¾¢¯ 978-12","16","47","29","¢¬¢¯¨ö"
"2021-11-03","14:50","¡Æ©¡¡¾","¨¡¨ö","©÷¡¤","¡Æ©¡¡¾ ¨¡¨ö ¡¾¢¯ 978-36","¡Æ©¡¡¾ ¨¡¨ö ¢¯¡¤¢¬ ¢¯¢¬¢ç 502-1","16","48","24","¢¬¢¯¨ö"
"2021-11-03","09:40","¡¾¢´","¢¯¡¾¢¬","©ö¢ç¢¥¡¤","¡¾¢´¡¾¢´¢¯¨£¨ö ¢¯¡¾¢¬ ¡Æ¢¬©÷¢¯ 594-2","¡¾¢´¡¾¢´¢¯¨£¨ö ¢¯¡¾¢¬ ¨¢¢¯ 15-7","13","68","60","¨ö"
"2021-11-03","09:58","¡¾¢´","¢¯¡¾¢¬","©ø©÷©ö¢ç¡¤","¡¾¢´¡¾¢´¢¯¨£¨ö ¢¯¡¾¢¬ ¨¢¢¯ 14-5","¡¾¢´¡¾¢´¢¯¨£¨ö ¢¯¡¾¢¬ ¢¯©ø©÷¢¯ 157","14","66","19","¢¬¢¯¨ö"
"2021-11-03","10:26","¡¾¢´","©ø©÷¡¾¢¬","¢¯¢¥¡¤","¡¾¢´¡¾¢´¢¯¨£¨ö ©ø©÷¡¾¢¬ ©ø¢¥¢¯ 711-15","¡¾¢´¡¾¢´¢¯¨£¨ö ©ø©÷¡¾¢¬ ©ª¢¯¢¯ 518-3","13","67","10","¢¬¢¯¨ö"
"2021-11-03","10:49","¡¾¢´","©ø©÷¡¾¢¬","¨ù¡©©ö¢ç¢¥¡¤","¡¾¢´¡¾¢´¢¯¨£¨ö ©ø©÷¡¾¢¬ ¨ú¢¯ 492-21","¡¾¢´¡¾¢´¢¯¨£¨ö ©ø©÷¡¾¢¬ ¢¯¢¯ 1290-3","14","62","9","¢¬¢¯¨ö"
"2021-11-03","11:10","¡¾¢´","©ø©÷¡¾¢¬","¢¥©ø©÷¢¥¡¤","","","16","58","15","¢¬¢¯¨ö"
"2021-11-03","11:28","¡¾¢´","¢¯¡¾¢¬","¡¾©ø©÷¡¤","¡¾¢´¡¾¢´¢¯¨£¨ö ¢¯¡¾¢¬ ¡¾©ø©÷¡¤1¡Æ¢® 42","¡¾¢´¡¾¢´¢¯¨£¨ö ¢¯¡¾¢¬ ¡¾©ø©÷¡¤5¡Æ¢® 40-1","16","57","8","¢¬¢¯¨ö"
"2021-11-03","11:35","¡¾¢´","¨ù¡©¡¾¢¬","¡Æ©¡¢¯¡©¡¤","¡¾¢´¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¨ú¢¯ 441","¡¾¢´¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ©ø¨ù¨¬¢¯ 163-2","16","57","10","¢¬¢¯¨ö"
"2021-11-03","13:12","¡¾¢´","¨ù¡©¡¾¢¬","©ö¢¥¡¤","¡¾¢´¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¡©¢´¢¯ 683-5","¡¾¢´¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¨¬¢ç©ª¢¯ 178-21","18","45","6","¢¬¢¯¨ö"
"2021-11-03","13:29","¡¾¢´","¨ù¡©¡¾¢¬","©ø©ö©¡¡¤","¡¾¢´¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢®¨¡¢¯ 1165","¡¾¢´¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¡©¢´¢¯ 148-2","17","45","7","¢¬¢¯¨ö"
"2021-11-03","13:52","¡¾¢´","¨ù¡©¡¾¢¬","¢¯4¡Æ¡©¡¤","¡¾¢´¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¨ö¢¯ 1006","¡¾¢´¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¡©¢´¢¯ 863","18","47","20","¢¬¢¯¨ö"
"2021-11-03","13:56","¡¾¢´","¨ù¡©¡¾¢¬","¡¾¡©¡¤","¡¾¢´¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¡©¢´¢¯ 405-24","¡¾¢´¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¡¾¢¯ 541-4","17","48","16","¢¬¢¯¨ö"
"2021-11-03","14:11","¡¾¢´","¨ù¡©¡¾¢¬","¢¬¡¤","¡¾¢´¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¬¢¯¢¯ 124-1","¡¾¢´¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ©ø¨ú¢¯ 858-1","18","48","2","¢¬¢¯¨ö"
